menu_train_peasants_against_bandits_ready|Vous enseignez aux paysans les bases du combat, de la discipline et des valeurs militaires. ^Vous pensez que {reg0} d'entre eux {reg1?sont prêts:est prêt} à passer à la pratique.
mno_peasant_start_practice|Entamer les exercices de combat
menu_train_peasants_against_bandits_training_result|{s0}
menu_train_peasants_against_bandits_attack|Tandis que vous vous apprêtiez à poursuivre l'entraînement, une sentinelle du village court vers vous en criant. Des bandits ont été aperçus se dirigeant droit sur {s3}. ^L'ancien vous conjure d'organiser la défense à l'aide de la milice fraîchement formée.
mno_peasants_against_bandits_attack_resist|Se préparer au combat !
menu_train_peasants_against_bandits_attack_result|{s9}
menu_train_peasants_against_bandits_success|Les bandits sont vaincus ! Quelques uns parviennent à s'enfuir, abasourdis par l'audace de leurs anciennes victimes et leur nouveau champion. ^Les villageois n'ont plus beaucoup à vous offrir après leur long calvaire, mais ils vous offrent tout ce qu'ils trouvent pour vous témoigner de leur gratitude.
menu_disembark|Souhaitez-vous débarquer ?
mno_disembark_yes_2|Débarquer
mno_manage_crew|Organiser vos troupes
mno_disembark_yes_3|Débarquer mais envoyer le bateau à un port
menu_Send_ship_to_town|Envoyer le bateau à
mno_p_town_1|{s1}
mno_p_town_2|{s1}
mno_p_town_6|{s1}
mno_p_town_12|{s1}
mno_p_town_13|{s1}
mno_p_town_15|{s1}
mno_p_town_19|{s1}
mno_abort|Retourner au bateau
menu_ship_reembark|Souhaitez-vous embarquer ?
mno_reembark_yes|Oui
mno_reembark_no|Non
menu_center_reports|{s1}^Revenus : {reg1} deniers^Rentrée des taxes : {reg2} deniers^Réserves de nourriture suffisantes pour {reg3} jours.
mno_to_price_and_productions|Afficher les prix et les productions
menu_price_and_production|Biens produits :^{s1}^^Facteurs de prix :^{s2}
menu_town_trade|Place du marché
mno_auto_sell|Vendre automatiquement des articles
mno_assess_prices|Évaluer les opportunités commerciales
mno_trade_with_arms_merchant|- Marchand d'armes -
mno_trade_with_armor_merchant|- Marchand d'armures -
mno_trade_with_horse_merchant|- Marchand de chevaux -
mno_trade_with_goods_merchant|- Marchand de biens -
mno_auto_buy_food|Acheter automatiquement de la nourriture
mno_back_to_town_menu|Retour
menu_trade_auto_sell_begin|Dans l'inventaire des compagnons choisis, vendre automatiquement tous les articles en-dessous de {reg1} deniers {reg2?aux marchands:à l'ancien} de {reg2?cette ville:ce village}. Plus précisément les aliments, à l'exception des biens et des livres.^^Vous pouvez changer librement d'option ici.
mno_change_settings|Options
menu_trade_auto_buy_food_begin|Vous pouvez acheter automatiquement de la nourriture en fonction d'une liste d'achats. Voulez-vous continuer ?^^Vous pouvez afficher et configurer la liste des courses ici.
mno_change_shopping_list_of_food|Configurer la liste pour la nourriture
menu_town_trade_assessment_begin|Vous surprenez plusieurs discussions au sujet du prix des marchandises dans la région. Vous écoutez attentivement afin de pouvoir réaliser les meilleures affaires.
menu_town_trade_assessment|Étant le membre du groupe le plus au fait des négoces ({reg2} en Marchandage), {reg3?vous essayez d'estimer:{s1} essaie d'estimer} les biens les plus rentables. {s2}
menu_sneak_into_town_suceeded|Déguisé en pèlerin, vous parvenez à tromper les gardes et à passer les portes.
menu_sneak_into_town_caught|Tandis que vous essayez de vous infiltrer, un des gardes vous reconnaît et lance l'alarme. ^Vous devez passez les portes pour vous enfuir avant que toute la garnison ne vous tombe dessus !
mno_sneak_caught_fight|Essayer de fuir
mno_sneak_caught_surrender|Se rendre
menu_sneak_into_town_caught_dispersed_guards|Vous semez les gardes et masquez vos traces avant de vous enfuir, égarant habilement vos poursuivants dans le dédale des rues.
menu_sneak_into_town_caught_ran_away|Vous faites demi-tour, passez les portes de la ville et regagnez rapidement la sécurité de la campagne.{s11}
menu_enemy_offer_ransom_for_prisoner|{s2} vous offre la somme de {reg12} deniers si vous acceptez de lui vendre {s1}.
mno_ransom_accept|Accepter l'offre
mno_ransom_reject|Refuser l'offre
menu_training_ground|Vous approchez un terrain où les gens du coin s'entraînent aux armes. ^Quel type d'entraînement désirez-vous pratiquer ?
mno_camp_trainer|Parler avec le maître d'armes
mno_camp_train_melee|Entraînement au corps à corps
mno_camp_train_archery|Entraînement aux armes à distance
mno_camp_train_mounted|Entraînement à l'équitation
menu_training_ground_selection_details_melee_1|Combien d'adversaires désirez-vous affronter ?
mno_camp_train_melee_num_men_1|Un
mno_camp_train_melee_num_men_2|Deux
mno_camp_train_melee_num_men_3|Trois
mno_camp_train_melee_num_men_4|Quatre
menu_training_ground_selection_details_melee_2|Choisissez votre adversaire #{reg1} :
mno_training_ground_selection_details_melee_random|Aléatoire
menu_training_ground_selection_details_mounted|Avec quel type d'arme souhaitez-vous vous entraîner ?
mno_camp_train_mounted_details_1|Arme à une main
mno_camp_train_mounted_details_2|Arme d'hast
mno_camp_train_mounted_details_3|Arc
mno_camp_train_mounted_details_4|Arme de jet
menu_training_ground_selection_details_ranged_1|Avec quel type d'arme à distance souhaitez-vous vous entraîner ?
mno_camp_train_ranged_weapon_bow|Arc
mno_camp_train_ranged_weapon_crossbow|Arbalète
mno_camp_train_ranged_weapon_thrown|Couteaux de lancer
menu_training_ground_selection_details_ranged_2|Sur quelle distance voulez-vous vous entraîner ?
mno_camp_train_ranged_details_1|10 mètres
mno_camp_train_ranged_details_2|20 mètres
mno_camp_train_ranged_details_3|30 mètres
mno_camp_train_ranged_details_4|40 mètres
mno_camp_train_ranged_details_5|50 mètres
mno_camp_train_ranged_details_6|60 mètres
mno_camp_train_ranged_details_7|70 mètres
menu_training_ground_description|{s0}
menu_training_ground_training_result|{s7}{s2}
menu_marshall_selection_candidate_ask|{s15} désignera bientôt un nouveau maréchal pour le {s23}. Certains seigneurs ont évoqué votre nom comme candidat potentiel.
mno_marshall_candidate_accept|Faire savoir au {s15} que vous désirez la charge de maréchal.
mno_marshall_candidate_reject|Refuser cette responsabilité
menu_captivity_avoid_wilderness|Subitement le monde vacille et s'assombrit tout autour de vous. ^Après plusieurs heures, vous reprenez vos esprits à l'endroit même où vous aviez perdu connaissance. Vos ennemis vous ont sûrement laissé pour mort. ^Grâce à la providence, vos blessures ne laisseront pas de séquelle, si bien que vous pouvez encore marcher malgré votre état de santé critique. ^Vous vous relevez et cherchez autour de vous d'autres survivants.
menu_captivity_start_wilderness|poursuivre
menu_captivity_start_wilderness_surrender|poursuivre
menu_captivity_start_wilderness_defeat|Vous êtes {fait prisonnier/faite prisonniére} par l'ennemi.
menu_captivity_start_castle_surrender|poursuivre
menu_captivity_start_castle_defeat|poursuivre
menu_captivity_start_under_siege_defeat|Vous êtes {fait prisonnier/faite prisonniére} par l'ennemi.
menu_captivity_wilderness_taken_prisoner|Vous êtes {fait prisonnier/faite prisonniére} par l'ennemi.
menu_captivity_wilderness_check|poursuivre
menu_captivity_end_sea_escape|Après plusieurs jours pénibles en captivité, vous parvenez à tromper la vigilance de vos ennemis et à prendre la fuite !
menu_captivity_end_wilderness_escape|Après plusieurs jours pénibles en captivité, vous parvenez à tromper la vigilance de vos ennemis et à prendre la fuite !
menu_captivity_castle_taken_prisoner|Les gardes vous encerclent rapidement et ils vous font rendre les armes. ^Sous les quolibets et les insultes, ils vous jettent au cachot où vous passerez tous les jours de votre misérable captivité.
menu_captivity_rescue_lord_taken_prisoner|Vous gardez votre déguisement aussi longtemps que possible avant de dévoiler qui vous êtes. ^Les gardes, furieux d'avoir été dupés, vous rossent violemment avant de vous remettre au cachot pour Dieu sait combien de temps...
menu_captivity_castle_check|poursuivre
menu_captivity_end_exchanged_with_prisoner|Après des jours d'emprisonnement, on vous libère lors d'un échange de prisonniers.
menu_captivity_end_propose_ransom|Vous passez de longues heures dans la sombre moiteur du cachot, tant que vous ne pouvez plus les compter. Soudain l'un de vos geoliers entre dans votre cellule avec une offre : il se propose de vous libérer contre {reg5} deniers. Vous décidez...
mno_captivity_end_ransom_accept|D'accepter l'offre.
mno_captivity_end_ransom_deny|D'attendre une meilleure opportunité.
menu_captivity_castle_remain|Les jours passent dans l'insalubrité de votre cellule, où vous dépérissez sous les maltraitances des gardes.
menu_kingdom_army_quest_report_to_army|{s8} souhaite que vous vous joigniez à sa nouvelle campagne militaire. ^Pour être utile à cette campagne, vous devez avoir sous votre bannière au moins {reg13} soldats, ou bien en recruter rapidement si vous n'en avez pas assez.
menu_kingdom_army_quest_messenger|{s8} vous fait savoir qu'il souhaite vous parler au sujet d'une mission importante. Il demande que vous veniez le voir le plus rapidement possible.
menu_kingdom_army_quest_join_siege_order|{s8} vous charge de la mission de rejoindre le siège de {s9} afin de préparer l'assaut final. Vos hommes doivent prendre {s9} à n'importe quel prix.
menu_kingdom_army_follow_failed|Vous n'avez pas suivi {s8}. Le maréchal présume que vous étiez engagé ailleurs, mais aurait apprécié votre support.
menu_invite_player_to_faction_without_center|Vous recevez une offre de vassalité !^^ {s8} du {s9} a dépêché un messager royal pour vous transmettre une proposition signée de sa propre main. ^Vous aurez l'honneur de devenir {un vassal/une vassale} du {s9}, et en retour {s8} vous demande de lui prêter serment d'allégeance et de combattre en son nom, malgré qu'aucun fief ne vous soit confié. ^Un refus de votre part serait considéré comme une offense.
mno_faction_accept|Accepter !
mno_faction_reject|Décliner l'invitation.
menu_invite_player_to_faction|Vous recevez une offre de vassalité !^^ {s8} du {s9} a dépêché un messager royal pour vous transmettre une proposition signée de sa propre main. ^Vous aurez l'honneur de devenir {un vassal/une vassale} du {s9}, et en retour {s8} vous demande de lui prêter serment d'allégeance et de combattre en son nom, de surcroît le fief de {s2} vous sera confié pour vos loyaux services. ^Un refus de votre part serait considéré comme une offense.
menu_invite_player_to_faction_accepted|{s3} attend que vous veniez lui prêter serment d'allégeance et lui jurer de servir sa cause afin de devenir son vassal. {s5}.
menu_question_peace_offer|Vous propose un traité d'armistice^^{s1} vous offre de conclure un armistice. Quelle est votre réponse ?
mno_peace_offer_accept|Accepter et faire la paix
mno_dplmc_peace_offer_terms|Dicter les termes de la paix
mno_peace_offer_reject|Poursuivre les hostilités
menu_notification_truce_expired|La trêve est caduque^^La trêve entre le {s1} et le {s2} a expiré.
menu_notification_feast_quest_expired|{s10}
menu_notification_sortie_possible|Ennemis repérés à l'extérieur des remparts de {s4}. {s5} et d'autres préparent une sortie à laquelle vous pouvez vous joindre si le cœur vous en dit.
menu_notification_casus_belli_expired|Le royaume ne cède pas^^Le {s1} n'a pas riposté aux provocations du {s2}, et les sujets les plus belliqueux du {s3} lui font subir une véritable humiliation...^
menu_notification_lord_defects|Défection, {s4} a abandonné le {s5} et rejoint le {s7} en emportant ses fiefs.
menu_notification_treason_indictment|Inculpation pour trahison^^{s9}
menu_notification_border_incident|Incident frontalier^^Vous apprenez que {s9}. Vous ignorez si ces rumeurs sont fondées, mais vous savez que cet insignifiant incident a attisé les anciennes rancoeurs au sein du {s4} qui risque d'en profiter pour déclarer la guerre au {s3}, s'il le désire.
menu_notification_player_faction_active|Vous possédez à présent vos propres terres, sans dépendre d'aucun royaume. Cela fait de vous un monarque de plein droit dont la cour se trouve provisoirement à {s12}. Mais les autres rois de Calradia ne vont pas tarder à vous considérer comme une menace car, à leurs yeux, un seigneur de la guerre qui parvient à s'emparer d'un trône peut également remettre en question leur légitimité.^^À ce stade, vous préférerez peut-être vous engager avec un royaume existant. Si vous choisissez de poursuivre votre voie en tant que monarque indépendant, votre priorité sera de faire reconnaitre votre droit à régner. Pour ce faire, plusieurs moyens s'offrent à vous, faire un mariage dans une famille de haut rang, recruter de nouveaux seigneurs, diriger vos terres, traiter avec d'autres rois ou envoyer vos compagnons en missions.^^Quel que soit votre choix, la première étape consiste à nommer un ministre parmi vos compagnons afin de gérer les affaires d'état. Les compagnons n'ont pas tous les mêmes capacités.^Vous pouvez nommer de nouveaux ministres de temps en temps. Vous pouvez également ordonner le déménagement de votre cour en vous adressant au ministre.
mno_appoint_spouse|Nommer votre épouse, {s10}.
mno_dplmc_appoint_spouse_plus_1|Nommer votre {reg0?épouse:époux}, {s10}.
mno_appoint_npc1|Nommer {s10}
mno_appoint_npc2|Nommer {s10}
mno_appoint_npc3|Nommer {s10}
mno_appoint_npc4|Nommer {s10}
mno_appoint_npc5|Nommer {s10}
mno_appoint_npc6|Nommer {s10}
mno_appoint_npc7|Nommer {s10}
mno_appoint_npc8|Nommer {s10}
mno_appoint_npc9|Nommer {s10}
mno_appoint_npc10|Nommer {s10}
mno_appoint_npc11|Nommer {s10}
mno_appoint_npc12|Nommer {s10}
mno_appoint_npc13|Nommer {s10}
mno_appoint_npc14|Nommer {s10}
mno_appoint_npc15|Nommer {s10}
mno_appoint_npc16|Nommer {s10}
mno_appoint_npc17|Nommer {s10}
mno_appoint_npc18|Nommer {s10}
mno_appoint_npc19|Nommer {s10}
mno_appoint_npc20|Nommer {s10}
mno_appoint_npc21|Nommer {s10}
mno_appoint_npc22|Nommer {s10}
mno_appoint_default|Nommer un éminent citoyen de la région.
menu_minister_confirm|Vous trouverez {s9} à la cour de {s12}. Une consultation régulière évitera l'accumulation des problèmes en suspens, à terme ils risqueraient de saper votre autorité.
menu_notification_court_lost|{s12}
menu_notification_player_faction_deactive|Vous ne possédez désormais plus aucune terre.
menu_notification_player_wedding_day|{s8} vous informe que les préparatifs de votre mariage à {s10} sont terminés et que votre présence y est expressément attendue.
menu_notification_player_kingdom_holds_feast|{s11}
menu_notification_center_under_siege|{s2} du {s3} assiège {s1} !
menu_notification_village_raided|Les ennemis ravagent un fief^^{s1} a été pillé par {s2} du {s3} !
menu_notification_village_raid_started|Votre village est attaqué !^^{s2} du {s3} pille {s1}.
menu_notification_one_faction_left|Calradia a été conquise par un seul royaume.^^Le {s1} est venu à bout de tous ses rivaux et s'est assuré l'hégémonie sur tout le pays.
menu_notification_oath_renounced_faction_defeated|Votre ancienne faction a été vaincue.^^Vous avez triomphé et brillamment défait le {s1} ! Cela met un terme aux hostilités qui avaient débuté après que vous ayez rompu votre serment d'allégeance.
menu_notification_center_lost|Un fief est perdu^^Vous perdez {s1}, c'est maintenant le {s2} qui le possède.
menu_notification_troop_left_players_faction|Trahison !^^{s1} a quitté le {s2} et rejoint le {s3}.
menu_notification_troop_joined_players_faction|Bonne nouvelle !^^ {s1} a quitté le {s2} et rejoint le {s3}.
menu_notification_war_declared|Déclaration de guerre^^{s1} a déclaré la guerre contre le {s2} !
menu_notification_peace_declared|Accord de paix^^Le {s1} et le {s2} ont signé un accord de paix !
menu_notification_faction_defeated|Faction éliminée^^Le {s1} n'est plus !
menu_notification_kingdom_restoration|Restauration !^^{s10} a renoncé à son allégeance auprès de {s12} et a restauré sa propre faction : {s11}.
menu_notification_rebels_switched_to_faction|Triomphe de la rébellion !^^ Votre rebellion est victorieuse ! Votre faction est désormais la seule à pouvoir réclamer le titre de {s11}, avec {s12} comme seul souverain.
menu_notification_player_should_consult|Votre ministre vous fait savoir que des problèmes couvent dans le royaume, à défaut d'être résolus, ceux-ci risquent de saper votre autorité. Vous devriez le consulter au plus vite.
menu_notification_player_feast_in_progress|Banquet en préparation^^Votre épouse a entamé les préparatifs d'un banquet dans la salle d'honneur de {s11}.
menu_notification_lady_requests_visit|Une vieille femme s'approche de votre groupe et remet à l'un de vos hommes un petit pli cacheté à la cire. Il vous est adressé. ^Lorsque vous rompez le sceau, vous constatez qu'il vient de {s15}. ^"J'eus doux délice de notre dernière accointance, {s14}. Si vous avez cœur à me donner rencontre, je me languis à {s10}. {s12}
mno_continue_visit_yes| Informer sa maîtresse que vous viendrez bientôt
mno_continue_visit_no| Informer sa maîtresse que vous êtes indisposé
menu_garden|{s12}
mno_nurse_1|Suivre la dame de compagnie
mno_nurse_2|Attendre près de la source
menu_kill_local_merchant_begin|Vous apercevez votre cible et la suivez jusqu'à ce qu'elle s'engage dans une ruelle sombre. ^C'est le moment ou jamais !
menu_debug_alert_from_s65|ALERTE DEBUG : {s65}
menu_auto_return_to_map|stub
menu_bandit_lair|{s3}
mno_continue_1|Attaquer le repaire
mno_leave_no_attack|Partir
mno_leave_victory|Continuer
mno_leave_defeat|Continuer
menu_notification_player_faction_political_issue_resolved|Après avoir consulté les autres seigneurs du royaume, {s10} a décidé de donner {s11} au {s12}.
menu_notification_player_faction_political_issue_resolved_for_player|Après avoir consulté les autres seigneurs du royaume, {s10} a décidé de vous donner {s11}. ^Vous pouvez refuser, mais cela voudra probablement dire que vous ne recevrez pas d'autre fief avant un moment.{s12}
mno_accept|Accepter.
mno_decline|Décliner cet honneur.
menu_start_phase_3|{s16}^^Vous êtes {épuisé/épuisée}, vous trouvez une auberge à {s1}, et vous vous endormez rapidement. ^Cependant vous vous levez avant l'aube, {désireux/désireuse} d'explorer les alentours. Vous vous aventurez dans les rues encore désertes. ^Soudain, vous entendez un bruit qui vous fait dresser les cheveux sur la tête, celui d'une épée qui jaillit de son fourreau...
menu_start_phase_4|{s11}
menu_lost_tavern_duel|{s11}
menu_establish_court|Pour établir votre cour à {s4}, une petite rénovation est nécessaire. Vous avez besoin d'outils et de velours. ^Cela peut prendre du temps pour certains de vos partisans à se reloger ici. ^Êtes-vous prêt ?
mno_establish|Établir votre cour à {s4}
menu_notification_relieved_as_marshal|{s4} désire vous informer que votre service en tant que maréchal touche à sa fin. ^En l'honneur de votre loyal dévouement envers le royaume au cours des {reg4} derniers jours, une récompense de {reg5} deniers vous est offerte.
menu_manage_loot_pool|{s10}
mno_auto_loot|Laissez vos héros choisir les équipements parmi les articles disponibles
mno_auto_loot_no|Espace insuffisant pour une mise à niveau automatique
mno_loot|Accéder aux articles disponibles
mno_auto_loot_upgrade_management|Gérer la mise à niveau des équipements des compagnons (NPC)
mno_auto_loot_leave_with_nothing|Choisissez les articles dont le prix est plus élevé que {reg1} deniers et continuez.
mno_auto_loot_leave|{s20}
menu_auto_loot|Vos compagnons prendront automatiquement les articles disponibles prédéfinis dans les options de mise à niveau. Le choix se fera dans l'ordre des héros dans votre groupe. Chaque équipement remplacé sera remis à disposition dans l'inventaire des articles disponibles. Êtes-vous sûr de vouloir le faire ?
mno_No|Non, j'ai changé d'avis.
mno_Yes|Oui.
menu_choose_options_1|Rassembler les 17 compagnons dans la taverne de la première ville rencontrée ?^^Lorsque vous les rassemblez, regardez partout dans la taverne, y compris à l'étage. Si votre compagnon favori n'est pas présent, quitter et revenir à la taverne, parfois ils ne rentrent pas tous.
mno_native_troop_trees|Abre d'unités NATIF (défaut)
mno_reworked_troop_trees|Abre d'unités REWORKED
mno_expanded_troop_trees|Abre d'unités EXPANDED
menu_choose_options_2|Assembler tous les companions dans la taverne de la première ville? Quand vous les assemblez, il vous suffit de regarder à l'étage de la taverne. Si vous ne trouvez pas votre préféré, quittez et revenez dans la taverne.
mno_yes_npcs|Oui
mno_no_npcs|Non
menu_choose_options_3|Souhaitez-vous jouer avec le brouillard de guerre?
menu_choose_options_end|Terminer
menu_town_menu_cheats|TRICHES
menu_dplmc_notification_alliance_declared|Accord d'alliance !^^{s1} et {s2} ont conclu une alliance.^{s57}
mno_dplmc_continue|Continuer
menu_dplmc_notification_defensive_declared|Pacte de défense !^^{s1} et {s2} ont convenu d'un pacte de défence.^{s57}
menu_dplmc_notification_trade_declared|Accord commercial !^^{s1} et {s2} ont signé un accord commercial.^{s57}
menu_dplmc_notification_nonaggression_declared|Traité de non-agression !^^{s1} et {s2} ont conclu un traité de non-agression.^{s57}
menu_dplmc_question_alliance_offer|Vous recevez une offre d'alliance !^^{s1} veut conclure une alliance avec vous. Quelle est votre réponse ?
mno_dplmc_alliance_offer_accept|Accepter
mno_dplmc_alliance_offer_reject|Rejeter
menu_dplmc_question_defensive_offer|Vous recevez une offre de pacte !^^{s1} vous propose un pacte de défence. Quelle est votre réponse ?
mno_dplmc_defensive_offer_accept|Accepter
mno_dplmc_defensive_offer_reject|Rejeter
menu_dplmc_question_trade_offer|Vous recevez une offre de pacte !^^{s1} vous propose un pacte commercial. Quelle est votre réponse ?
mno_dplmc_trade_offer_accept|Accepter
mno_dplmc_trade_offer_reject|Rejeter
menu_dplmc_question_nonaggression_offer|Vous recevez une offre de pacte !^^{s1} vous propose un traité de non-agression. Quelle est votre réponse ?
mno_dplmc_nonaggression_offer_accept|Accepter
mno_dplmc_nonaggression_offer_reject|Rejeter
menu_dplmc_notification_alliance_expired|Alliance expirée !^^L'alliance entre {s1} et {s2} est terminée et s'est transformée en un pacte défensif.
menu_dplmc_notification_defensive_expired|Pacte défensif expiré !^^Le pacte défensif entre {s1} et {s2} est terminé et s'est transformé en un accord commercial.
menu_dplmc_notification_trade_expired|Accord commercial expiré !^^L'accord commercial entre {s1} et {s2} est terminé et s'est transformé en un traité de non-agression.
menu_dplmc_dictate_terms|Dicter vos conditions de paix.
mno_dplmc_demand_4000|Demander 4000 deniers
mno_dplmc_demand_8000|Demander 8000 deniers
mno_dplmc_demand_castle|Demander {s2}
mno_dplmc_go_back|Retour
menu_dplmc_deny_terms|{s1} refuse vos conditions et met fin aux négociations.
menu_dplmc_village_riot_result|{s9}
menu_dplmc_village_riot_removed|Dans une bataille sanglante vos hommes et vous égorgez les rebelles et vous reprenez le contrôle du village. Mais il n'y a plus grand-chose à contrôler.
menu_dplmc_town_riot_removed|Dans une bataille sanglante vos hommes et vous abattez les rebelles et vous reprenez le contrôle de la ville.
menu_dplmc_riot_negotiate|Vous vous approchez de la foule en colère et entamez des négociations. Le chef des émeutiers demande {reg0} deniers. Il accepte de déposer les armes si vous acceptez de payer.
mno_dplmc_pay_riot_treasury|Demander au chambellan de verser l'argent provenant de la trésorerie.
mno_dplmc_pay_riot_cash|Payer immédiatement.
mno_dplmc_back|Retour
menu_dplmc_notification_riot|Les paysans de {s1} ont provoqué une émeute contre vous ! Dans une attaque surprise vos fidèles ont été tués. Les autres ont rejoint la foule en colère.
menu_dplmc_notification_appoint_chamberlain|En tant que seigneur d'un fief, vous pouvez maintenant nommer un chambellan qui résidera à votre siège pour un salaire hebdomadaire de 15 deniers. Il se chargera de toutes les questions financières et fixera les taxes, s'occupera des salaires et de la gestion de vos biens. En outre, il supervisera les transferts d'argent entre factions ce qui vous donnera plus d'options diplomatiques.
mno_dplmc_appoint_default|Nommer un éminent noble local.
menu_dplmc_chamberlain_confirm|Votre chambellan se trouve à votre cour. Vous devrez le consulter si vous voulez lui parler des questions financières ou si vous avez besoin de plus d'argent. Vous devriez toujours vous assurer qu'il y a assez d'argent dans la trésorerie pour les affaires politiques.
menu_dplmc_notification_appoint_constable|En tant que seigneur d'un fief, vous pouvez maintenant nommer un connétable, responsable militaire qui résidera à votre cour pour un salaire hebdomadaire de 15 deniers. Il recrutera de nouvelles troupes et fournira des informations sur votre armée.
menu_dplmc_constable_confirm|Votre connétable se trouve à votre cour. Vous devrez le consulter si vous voulez recruter de nouvelles troupes ou avoir des informations détaillées sur votre armée.
menu_dplmc_notification_appoint_chancellor|En tant que seigneur d'un fief, vous pouvez maintenant nommer un chancelier qui résidera à votre cour pour un salaire hebdomadaire de 20 deniers. Il sera le garant de votre cachet, et sera responsable de la correspondance entre vous et les personnages importants.
menu_dplmc_chancellor_confirm|Votre chancelier se trouve à votre cour. Vous devrez le consulter si vous voulez envoyer des messages ou des cadeaux.
menu_dplmc_deserters|Certains de vos hommes désertent parce qu'ils croient que vous n'allez pas payer leurs soldes. Vous en perdez {s11}.
menu_dplmc_negotiate_besieger|Vous agitez un drapeau blanc au sommet des murs. Après un moment, un négociateur envoyé par {s11} s'approche de vous. Il demande {s6} et tous les villages associés ainsi que {reg0} deniers pour une escorte de sécurité.
mno_dplmc_comply_treasury|Accepter et demander à votre chambellan de verser l'argent provenant de la trésorerie.
mno_dplmc_comply|Accepter et payer immédiatement.
mno_dplmc_break_off|Mettre fin aux négociations.
menu_dplmc_messenger|Seigneur, j'ai trouvé {s10} et je lui ai délivré votre message. Voilà la réponse, {s11}.
menu_dplmc_scout|Votre espion revient de {s10}^^{s11}{s12}
menu_dplmc_domestic_policy|Vous pouvez maintenant décider de la politique intérieure de votre faction. Voulez-vous changer de politique maintenant ?
mno_dplmc_yes|Oui, je veux changer la politique intérieure.
mno_dplmc_no|Non, je ne veux pas changer la politique intérieure.
menu_dplmc_preferences|Diplomacy 4.2 (November 27, 2011) Preferences{s0}
mno_dplmc_disable_horse_speed|Désactiver la vitesse de chevaux de Diplomacy
mno_dplmc_enable_horse_speed|Activer la vitesse de chevaux de Diplomacy
mno_dplmc_disable_battle_continuation|Désactiver la continuation des combats
mno_dplmc_enable_battle_continuation|Activer la continuation des combats
mno_dplmc_disable_terrain_advantage|Désactiver l'avantage de terrain dans les combats auto (actuellement: ACTIVÉ)
mno_dplmc_enable_terrain_advantage|Activer l'avantage de terrain dans les combats auto (actuellement: DÉSACTIVÉ)
mno_dplmc_reset_terrain_advantage|Vous avez utilisé une sauvegarde d'un autre mod: g dplmc terrain advantage = {reg0} (cliquez pour réinitialiser)
mno_dplmc_toggle_lord_recycling_a|Activer le reour d'exil des seigneurs (actuellement: DÉSACTIVÉ)
mno_dplmc_toggle_lord_recycling_b|Désactiver le reour d'exil des seigneurs (actuellement: ACTIVÉ)
mno_dplmc_toggle_lord_recycling_reset|Vous avez utilisé une sauvegarde d'un autre mod: g dplmc lord recycling = {reg0} (cliquez pour réinitialiser)
mno_dplmc_toggle_ai_changes_a|Activer les modifications d'IA (actuellement: DÉSACTIVÉ)
mno_dplmc_toggle_ai_changes_b|Augmenter les modifications d'IA (actuellement: BAS
mno_dplmc_toggle_ai_changes_c|Augmenter les modifications d'IA (actuellement: MOYEN
mno_dplmc_toggle_ai_changes_d|Désactiver les modifications d'IA (actuellement: HAUT/EXPERIMENTAL)
mno_dplmc_reset_ai_changes|Vous avez utilisé une sauvegarde d'un autre mod: g dplmc ai changes = {reg0} (cliquez pour réinitialiser)
mno_dplmc_toggle_gold_changes_a|Définir les changements économiques et comportementaux à BAS (actuellement: DÉSACTIVÉ)
mno_dplmc_toggle_gold_changes_b|Définir les changements économiques et comportementaux à MOYEN (actuellement: BAS)
mno_dplmc_toggle_gold_changes_c|Définir les changements économiques et comportementaux à HAUT/EXPERIMENTAL (actuellement: MOYEN)
mno_dplmc_toggle_gold_changes_d|Désactiver les changements économiques et comportementaux (actuellement: HAUT/EXPERIMENTAL)
mno_dplmc_reset_gold_changes|Vous avez utilisé une sauvegarde d'un autre mod: g dplmc gold changes = {reg0} (cliquez pour réinitialiser)
mno_dplmc_switch_woman_prejudice_1|Changer le niveau de sexisme (actuellement: DEFAUT)
mno_dplmc_switch_woman_prejudice_2|Changer le niveau de sexisme (actuellement: OFF)
mno_dplmc_switch_woman_prejudice_3|Changer le niveau de sexisme (actuellement: HAUT)
menu_dplmc_affiliated_family_report|{s0}
menu_dplmc_start_select_prejudice|Dans la société médiévale traditionnelle, la guerre et la politique sont généralement dominés par les hommes membres de la noblesse. A cause de cela, un personnage féminin peut rencontrer des préjugés et rater certaines opportunités (bien qu'une femme aura des possibilités que l'homme n'aura pas). Certains trouveront cela injuste, ainsi vous pouvez ignorer cet aspect de la société à Calradia.^^Vous pouvez changer d'avis via les options dans le menu de campement
mno_dplmc_start_prejudice_yes|Le sexisme ne me dérange pas
mno_dplmc_start_prejudice_no|Je préfèrerais ne pas rencontrer de préjugés
menu_dplmc_economic_report|{s0}
menu_port|Vous visitez le port de {s1}. En vous balladant, vous sentez le puissant vent de l'océan poussant vos vêtements. De nombreux navires sont ancrés ici et vous remarquer que certains équipages emplissent leur bateau de cargaisons locales tandis que d'autres déchargent leur cargo. L'un d'eux semble être le responsable du port et vous vous dirigez vers lui et lui demandez de l'aide. Il vous regarde et rétorque d'un air bougon:^Que voulez-vous? Je n'ai pas toute la journée!
mno_Buy_a_ship|Acheter un bateau (50.000 deniers)
mno_manage_ships|Gérer les bateaux
mno_View_notes|Consulter le registre des bateaux
mno_dummy_1|{s10}
mno_dummy_2|{s10}
mno_dummy_3|{s10}
